id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_salary_revision,employee_salary_revision,model_employee_salary_revision,base.group_user,1,1,1,1
access_employee_education_history,employee_education_history,model_employee_education_history,base.group_user,1,1,1,1
access_hr_family_info,hr_family_info,model_hr_family_info,base.group_user,1,1,1,1
access_hr_employee_relation,hr_employee_relation,model_hr_employee_relation,base.group_user,1,1,1,1
access_employee_department,employee.department,model_employee_department,base.group_user,1,1,1,1
access_employee_degree,employee.degree,model_employee_degree,base.group_user,1,1,1,1
access_employee_level,employee.level,model_employee_level,base.group_user,1,1,1,1
access_hr_contract_advantage_template,hr.contract.advantage.template,model_hr_contract_advantage_template,base.group_user,1,1,1,1

access_attendance_summary_report,attendance.summary.report,model_attendance_summary_report,base.group_user,1,1,1,1

access_hr_public_holidays_user,hr.public.holidays.user,model_hr_public_holidays,base.group_user,1,0,0,0
access_hr_public_holidays_manager,hr.public.holidays.manager,model_hr_public_holidays,hr_holidays.group_hr_holidays_user,1,1,1,0
access_hr_public_holidays_admin,hr.public.holidays.admin,model_hr_public_holidays,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_hr_public_holidays_line_user,hr.public.holidays.line.user,model_hr_public_holidays_line,base.group_user,1,0,0,0
access_hr_public_holidays_line_manager,hr.public.holidays.line.manager,model_hr_public_holidays_line,hr_holidays.group_hr_holidays_user,1,1,1,0
access_hr_public_holidays_line_admin,hr.public.holidays.line.admin,model_hr_public_holidays_line,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_hr_payroll_month,hr.payroll.month,model_hr_payroll_month,base.group_user,1,1,1,1
access_hr_payroll_year,hr.payroll.year,model_hr_payroll_year,base.group_user,1,1,1,1
access_hr_payroll_year_line,hr.payroll.year.line,model_hr_payroll_year_line,base.group_user,1,1,1,1
access_payroll_year_list,payroll.year.list,model_payroll_year_list,base.group_user,1,1,1,1
access_esi_report,esi.report,model_esi_report,base.group_user,1,1,1,1
access_provident_fund,provident.fund,model_provident_fund,base.group_user,1,1,1,1
access_skill_matrix,skill.matrix,model_skill_matrix,base.group_user,1,1,1,1
access_payslip_excel_import,payslip.excel.import,model_payslip_excel_import,base.group_user,1,1,1,1
access_payslip_excel_template,payslip.excel.template,model_payslip_excel_template,base.group_user,1,1,1,1
access_shift_master,shift.master,model_shift_master,base.group_user,1,1,1,1
