id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_subcate_details,access.subcate.details,model_subcate_details,base.group_user,1,1,1,1
access_equipment_support_details,access.equipment.support.details,model_equipment_support_details,base.group_user,1,1,1,1
access_service_execute_user,access.service.execute,model_service_execute,base.group_user,1,1,1,1
access_service_request_user,access.request.service,model_service_request,base.group_user,1,1,1,1
access_cost_estimation,access.cost.estimation,model_cost_estimation,base.group_user,1,1,1,1
access_cost_actual_estimation,access.cost.actual.estimation,model_cost_actual_estimation,base.group_user,1,1,1,1
access_external_delivery_order,access.external.delivery.order,model_external_delivery_order,base.group_user,1,1,1,1
access_maintenance_equipment_history_external,access.maintenance.equipment.history.external,model_maintenance_equipment_history_external,base.group_user,1,1,1,1
access_maintenance_equipment_history,access.maintenance.equipment.history,model_maintenance_equipment_history,base.group_user,1,1,1,1
access_check_details,access.check.details,model_check_details,base.group_user,1,1,1,1
access_services_type_details,access.services.type.details,model_services_type_details,base.group_user,1,1,1,1
access_external_delivery_order,access.external.delivery.order,model_external_delivery_order,base.group_user,1,1,1,1
access_hr_employee_request_create,access_hr_employee_request_create,model_hr_employee_request_create,base.group_user,1,1,1,1
access_hr_employee_create_estimate_line,access.hr.employee.create.estimate.line,model_hr_employee_create_estimate_line,base.group_user,1,1,1,1
access_hr_employee_create_request_line,access_hr_employee_create_request_line,model_hr_employee_create_request_line,base.group_user,1,1,1,1
access_internal_service_wizard,access.internal.service.wizard,model_internal_service_wizard,base.group_user,1,1,1,1
access_maintenance_requisition,maintenance.requisition,model_maintenance_requisition,base.group_user,1,1,1,1
access_maintenance_requisition_cancel_remarks,maintenance.requisition.cancel.remarks,model_maintenance_requisition_cancel_remarks,base.group_user,1,1,1,1
access_maintenance_requisition_reject_remarks,maintenance.requisition.reject.remarks,model_maintenance_requisition_reject_remarks,base.group_user,1,1,1,1
access_maintenance_requisition_approve_remarks,maintenance.requisition.approve.remarks,model_maintenance_requisition_approve_remarks,base.group_user,1,1,1,1
access_spare_make,spare.make,model_spare_make,base.group_user,1,1,1,1
access_spare_details,spare.detailse,model_spare_details,base.group_user,1,1,1,1
admin_access_preventive_maintenance_check,preventive.maintenance.check,model_preventive_maintenance_check,maintenance_extended.group_admin_access,1,1,1,1
user_access_preventive_maintenance_check,preventive.maintenance.check,model_preventive_maintenance_check,maintenance_extended.group_user_access,1,1,1,0
access_services_details,services.details,model_services_details,base.group_user,1,1,1,1
access_check_point,check.point,model_check_point,base.group_user,1,1,1,1
access_observation_details,observation.details,model_observation_details,base.group_user,1,1,1,1
access_pmc_lines,pmc.lines,model_pmc_lines,base.group_user,1,1,1,1
access_machine_history,machine.history,model_machine_history,base.group_user,1,1,1,1
access_corrective_maintenance,corrective.maintenance,model_corrective_maintenance,base.group_user,1,1,1,1
access_corrective_maintenance_spare,corrective.maintenance.spare,model_corrective_maintenance_spare,base.group_user,1,1,1,1
access_mc_type,mc.type,model_mc_type,base.group_user,1,1,1,1
access_company_properties,company.properties,model_company_properties,base.group_user,1,1,1,1
access_company_properties_line,company.properties.line,model_company_properties_line,base.group_user,1,1,1,1
