id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_agreement_type_user,access_purchase_agreement_type_user,model_purchase_agreement_type,apps_tender_management.sh_purchase_tender_user,1,1,1,1
access_purchase_agreement_type_manager,access_purchase_agreement_type_manager,model_purchase_agreement_type,apps_tender_management.sh_purchase_tender_manager,1,1,1,1
access_purchase_agreement_manager,access_purchase_agreement_manager,model_purchase_agreement,apps_tender_management.sh_purchase_tender_manager,1,1,1,1
access_purchase_agreement_user,access_purchase_agreement_user,model_purchase_agreement,apps_tender_management.sh_purchase_tender_user,1,1,1,1
access_purchase_agreement_line_user,access_purchase_agreement_line_user,model_purchase_agreement_line,apps_tender_management.sh_purchase_tender_user,1,1,1,1
access_purchase_agreement_line_manager,access_purchase_agreement_line_manager,model_purchase_agreement_line,apps_tender_management.sh_purchase_tender_manager,1,1,1,1
access_purchase_agreement_type_portal,access_purchase_agreement_type_portal,model_purchase_agreement_type,base.group_portal,1,0,0,0
access_purchase_agreement_portal,access_purchase_agreement_portal,model_purchase_agreement,base.group_portal,1,1,0,0
access_purchase_agreement_line_portal,access_purchase_agreement_line_portal,model_purchase_agreement_line,base.group_portal,1,0,0,0
access_update_qty_user,access_update_qty_user,model_update_qty,apps_tender_management.sh_purchase_tender_user,1,1,1,1
access_update_qty_manager,access_update_qty_manager,model_update_qty,apps_tender_management.sh_purchase_tender_manager,1,1,1,1
access_purchase_order_wizard_user,access_purchase_order_wizard_user,model_purchase_order_wizard,apps_tender_management.sh_purchase_tender_user,1,1,1,1
access_purchase_order_wizard_manager,access_purchase_order_wizard_manager,model_purchase_order_wizard,apps_tender_management.sh_purchase_tender_manager,1,1,1,1
access_analyze_rfq,analyze.rfq,model_analyze_rfq,base.group_user,1,1,1,1
access_analyze_rfq_lines,analyze.rfq.lines,model_analyze_rfq_lines,base.group_user,1,1,1,1
