id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_incoming_inspection,incoming.inspection,model_incoming_inspection,base.group_user,1,1,1,1
access_quality_parameter,quality.parameter,model_quality_parameter,base.group_user,1,1,1,1
access_quality_check_method,quality.check.method,model_quality_check_method,base.group_user,1,1,1,1
access_quality_parameter_line,quality.parameter.line,model_quality_parameter_line,base.group_user,1,1,1,1
access_final_parameter_line,final.parameter.line,model_final_parameter_line,base.group_user,1,1,1,1
access_parameter_check_line,parameter.check.line,model_parameter_check_line,base.group_user,1,1,1,1
access_conditional_approve_remarks,conditional.approve.remarks,model_conditional_approve_remarks,base.group_user,1,1,1,1
access_setting_approval,setting.approval,model_setting_approval,base.group_user,1,1,1,1
access_process_master,process.master,model_process_master,base.group_user,1,1,1,1
access_process_parameter,process.parameter,model_process_parameter,base.group_user,1,1,1,1
access_tool_details,tool.details,model_tool_details,base.group_user,1,1,1,1
access_product_parameter,product.parameter,model_product_parameter,base.group_user,1,1,1,1
access_line_inspection,line.inspection,model_line_inspection,base.group_user,1,1,1,1
access_line_observation,line.observation,model_line_observation,base.group_user,1,1,1,1
access_self_inspection,self.inspection,model_self_inspection,base.group_user,1,1,1,1
access_inspection_control,inspection.control,model_inspection_control,base.group_user,1,1,1,1
access_final_inspection,final.inspection,model_final_inspection,base.group_user,1,1,1,1
access_final_observation,final.observation,model_final_observation,base.group_user,1,1,1,1
access_layout_inspection,layout.inspection,model_layout_inspection,base.group_user,1,1,1,1
access_layout_observation,layout.observation,model_layout_observation,base.group_user,1,1,1,1
access_layout_configuration,layout.configuration,model_layout_configuration,base.group_user,1,1,1,1
access_layout_parameter,layout.parameter,model_layout_parameter,base.group_user,1,1,1,1
access_layout_inspection_plan,layout.inspection.plan,model_layout_inspection_plan,base.group_user,1,1,1,1
access_layout_inspection_plan_lines,layout.inspection.plan.lines,model_layout_inspection_plan_lines,base.group_user,1,1,1,1
access_quality_sampling,quality.sampling,model_quality_sampling,base.group_user,1,1,1,1
access_sampling_lines,sampling.lines,model_sampling_lines,base.group_user,1,1,1,1
access_mmr_list,mmr.list,model_mmr_list,base.group_user,1,1,1,1
access_layout_request,layout.request,model_layout_request,base.group_user,1,1,1,1
access_layout_remarks,layout.remarks,model_layout_remarks,base.group_user,1,1,1,1
access_calibration_request,calibration.request,model_calibration_request,base.group_user,1,1,1,1
access_spc_request,spc.request,model_spc_request,base.group_user,1,1,1,1
access_spc_plan,spc.plan,model_spc_plan,base.group_user,1,1,1,1
access_spc_plan_line,spc.plan.line,model_spc_plan_line,base.group_user,1,1,1,1
access_mmr_location,mmr.location,model_mmr_location,base.group_user,1,1,1,1
access_problem_master,problem.master,model_problem_master,base.group_user,1,1,1,1
access_in_house_nc,in.house.nc,model_in_house_nc,base.group_user,1,1,1,1
access_in_house_wizard,in.house.wizard,model_in_house_wizard,base.group_user,1,1,1,1
access_calibration_list_wizard,calibration.list.wizard,model_calibration_list_wizard,base.group_user,1,1,1,1
access_spc_approve_remarks,spc.approve.remarks,model_spc_approve_remarks,base.group_user,1,1,1,1
access_spc_reject_remarks,spc.reject.remarks,model_spc_reject_remarks,base.group_user,1,1,1,1
access_msa_data,msa.data,model_msa_data,base.group_user,1,1,1,1
access_clean_ness,clean.ness,model_clean_ness,base.group_user,1,1,1,1
access_incoming_inspection_wizard,incoming.inspection.wizard,model_incoming_inspection_wizard,base.group_user,1,1,1,1
